,dataset_name,sequence_name,image_path,mask,gold_mask,cyto3,nuclei,cyto2_cp3,tissuenet_cp3,livecell_cp3,yeast_PhC_cp3,yeast_BF_cp3,bact_phase_cp3,bact_fluor_cp3,deepbacs_cp3,cyto2,cyto,CPx,transformer_cp3,neurips_cellpose_default,neurips_cellpose_transformer,neurips_grayscale_cyto2,CP,CPx.1,TN1,TN2,TN3,LC1,LC2,LC3,LC4,generic_confocal_3D_unet,generic_light_sheet_3D_unet,confocal_3D_unet_ovules_ds1x,confocal_3D_unet_ovules_ds2x,confocal_3D_unet_ovules_ds3x,confocal_2D_unet_ovules_ds2x,lightsheet_3D_unet_root_ds1x,lightsheet_3D_unet_root_ds2x,lightsheet_3D_unet_root_ds3x,lightsheet_2D_unet_root_ds1x,lightsheet_3D_unet_root_nuclei_ds1x,lightsheet_2D_unet_root_nuclei_ds1x,confocal_2D_unet_sa_meristem_cells,confocal_3D_unet_sa_meristem_cells,lightsheet_3D_unet_mouse_embryo_cells,confocal_3D_unet_mouse_embryo_nuclei,PlantSeg_3Dnuc_platinum
32,Fluo-C2DL-Huh7,1,./datasets/Fluo-C2DL-Huh7/01/t006.tif,,./datasets/Fluo-C2DL-Huh7/01_GT/SEG/man_seg006.tif,0.6593492847195848,0.6576415928014405,0.6624997522682321,0.6585317245344466,0.6569828032347144,0.6573389822605666,0.6573389822605666,0.658167166241942,0.654553874823176,0.6568964005211301,0.6632988034158207,0.6545525694593469,0.6558158190404229,,,,0.662711966535689,0.6591313648827616,,0.6573389822605666,0.6573389822605666,0.6645939463018848,0.6569893492620335,0.6573389822605666,0.6602451949795671,0.6560354841282439,,,,,,0.6573389822605666,,,,0.6573389822605666,,0.6572525423983298,0.6573389822605666,,,,
33,Fluo-C2DL-Huh7,1,./datasets/Fluo-C2DL-Huh7/01/t002.tif,,./datasets/Fluo-C2DL-Huh7/01_GT/SEG/man_seg002.tif,0.6604620928223672,0.6583900785325616,0.6585566462413519,0.6578001471912324,0.6572865933888777,0.6578001471912324,0.6584490947596174,0.657794905239027,0.6553361580672253,0.6574778287902869,0.6584320451959172,0.6574568693327896,0.6565705077569591,,,,0.6667464082509491,0.6641752137599937,,0.6578001471912324,0.6578001471912324,0.6622757338807798,0.6582143661960694,0.6573324334704729,0.6552564593339201,0.6565678906633848,,,,,,0.6578001471912324,,,,0.6578001471912324,,0.6577804900413902,0.6578001471912324,,,,
34,Fluo-C2DL-Huh7,1,./datasets/Fluo-C2DL-Huh7/01/t019.tif,,./datasets/Fluo-C2DL-Huh7/01_GT/SEG/man_seg019.tif,0.6469461062796166,0.6477561654770997,0.6548149889963174,0.6485177778616257,0.6480501058934935,0.6485177778616257,0.6485177778616257,0.6493955407415214,0.6462001593487894,0.6491387275736927,0.6480669426605432,0.645150257148864,0.6533616310724313,,,,0.6589633693896375,0.6576088374103972,,0.6485177778616257,0.6485177778616257,0.6555465473264901,0.6472216440389743,0.6503820314203038,0.6534346294154425,0.6479995976563482,,,,,,0.6485177778616257,,,,0.6485177778616257,,0.6485035235486242,0.6485164820048029,,,,
35,Fluo-C2DL-Huh7,2,./datasets/Fluo-C2DL-Huh7/02/t021.tif,,./datasets/Fluo-C2DL-Huh7/02_GT/SEG/man_seg021.tif,0.5479844076048725,0.5503693041734218,0.5452276042971456,0.546243865609664,0.5462461457244269,0.5462461457244269,0.5462461457244269,0.5462427255548044,0.54427749325302,0.5473950382172231,0.5432978849447007,0.5432831207824033,0.5449703331206728,,,,0.5428914058275427,0.5496704695006018,,0.5497575030686226,0.5462461457244269,0.5488750236339572,0.5458358333714175,0.5462427255548044,0.5471838425808432,0.545691136247552,,,,,,0.5462461457244269,,,,0.5462461457244269,,0.5462461457244269,0.54624728578433,,,,
36,Fluo-C2DL-Huh7,2,./datasets/Fluo-C2DL-Huh7/02/t008.tif,,./datasets/Fluo-C2DL-Huh7/02_GT/SEG/man_seg008.tif,0.5361950247590026,0.540728637622939,0.5384929144221239,0.5359711255428059,0.5369076610429842,0.5369076610429842,0.5369076610429842,0.5366261301296842,0.5343102359681513,0.5362411628583296,0.5317629701046666,0.531415101710869,0.5342350304044761,,,,0.540199073009839,0.543951197892663,,0.5386351380599342,0.5369076610429842,0.5369065347138351,0.535858638011101,0.5369076610429842,0.5348391280227992,0.5368918925851257,,,,,,0.5369076610429842,,,,0.5369076610429842,,0.5369076610429842,0.5369076610429842,,,,
37,Fluo-C2DL-Huh7,2,./datasets/Fluo-C2DL-Huh7/02/t028.tif,,./datasets/Fluo-C2DL-Huh7/02_GT/SEG/man_seg028.tif,0.5410014828400576,0.5456170891440245,0.5397376982259425,0.5438023075116697,0.5438023075116697,0.5438023075116697,0.5438023075116697,0.5435227894153071,0.5417140529878929,0.5443718831281684,0.5356685715289962,0.5336672980305833,0.5423490104161687,,,,0.532953180702125,0.5408814643264404,,0.5474612627755916,0.5438023075116697,0.5465483204168667,0.5423921157629581,0.5433330929332684,0.5409584551853865,0.5438023075116697,,,,,,0.5438011710543169,,,,0.5438011710543169,,0.5436977604387111,0.5438011710543169,,,,
38,Fluo-C2DL-Huh7,2,./datasets/Fluo-C2DL-Huh7/02/t001.tif,,./datasets/Fluo-C2DL-Huh7/02_GT/SEG/man_seg001.tif,0.5369065347138351,0.533816483419234,0.5299080079079641,0.532862422229499,0.532862422229499,0.532862422229499,0.532862422229499,0.53246254069281,0.5314430595678679,0.5337805865389609,0.531483320675352,0.5315056888720113,0.5360543769249644,,,,0.5388067444305764,0.547672534161454,,0.5328512182250621,0.532862422229499,0.5328512182250621,0.532862422229499,0.532862422229499,0.5328008022318652,0.532862422229499,,,,,,0.532862422229499,,,,0.532862422229499,,0.532862422229499,0.532862422229499,,,,
39,Fluo-C2DL-Huh7,2,./datasets/Fluo-C2DL-Huh7/02/t000.tif,,./datasets/Fluo-C2DL-Huh7/02_GT/SEG/man_seg000.tif,0.5467045853480091,0.5308215178342015,0.5313714894922086,0.5292821353852571,0.5292821353852571,0.5292821353852571,0.5292821353852571,0.5294862407267487,0.530720955999889,0.5300988837727154,0.5377833180568286,0.5271261888620349,0.527917258020802,,,,0.5267115110218107,0.5399988838203891,,0.5310562135059012,0.5292821353852571,0.5292821353852571,0.5292821353852571,0.5292799050267148,0.5292765595010996,0.5292821353852571,,,,,,0.5292810202051728,,,,0.5292821353852571,,0.5292821353852571,0.5292821353852571,,,,
40,Fluo-C2DL-MSC,1,./datasets/Fluo-C2DL-MSC/01/t019.tif,./datasets/Fluo-C2DL-MSC/01_ERR_SEG/mask019.tif,./datasets/Fluo-C2DL-MSC/01_GT/SEG/man_seg019.tif,0.8908094560633031,0.8866967878945125,0.8924721320647208,0.8866967878945125,0.8866967878945125,0.8345706893332504,0.8860824000164534,0.8866601289709073,0.8859250948567694,0.8864272702546415,0.8949944781064383,0.8845341946060853,0.8866967878945125,,,,0.8756859024254442,0.8866967878945125,,0.8863237959414089,0.8866967878945125,0.8866967878945125,0.8785099269165902,0.8866967878945125,0.8856428732987738,0.8866967878945125,,,,,,0.8866989443461484,,,,0.8866989443461484,,0.8866967878945125,0.8866967878945125,,,,
41,Fluo-C2DL-MSC,1,./datasets/Fluo-C2DL-MSC/01/t008.tif,./datasets/Fluo-C2DL-MSC/01_ERR_SEG/mask008.tif,,0.914023130314998,0.9087334992275742,0.9067447528618129,0.9083870445624967,0.9083870445624967,0.8353029600548805,0.907981168561716,0.907981168561716,0.908124528947478,0.9088129587914502,0.9088350320666264,0.9083495379094594,0.9083870445624967,,,,0.9082745290260527,0.9083870445624967,,0.9083826319385595,0.9083870445624967,0.9081487920672591,0.9074542286234614,,0.9083870445624967,0.9083870445624967,,,,,,0.9083892508821176,,,,0.9083892508821176,,0.9083870445624967,0.9083848382479773,,,,
42,Fluo-C2DL-MSC,1,./datasets/Fluo-C2DL-MSC/01/t028.tif,./datasets/Fluo-C2DL-MSC/01_ERR_SEG/mask028.tif,./datasets/Fluo-C2DL-MSC/01_GT/SEG/man_seg028.tif,0.9088880100099683,0.9021854491607945,0.9097559423609786,0.9021854491607945,0.9021854491607945,0.860613588766127,0.9021854491607945,0.9017120948017341,0.9017953530277212,0.9021854491607945,0.9080010171764108,0.9021569535767541,0.9021854491607945,,,,0.902040788107636,0.9021854491607945,,0.9018523233829183,0.9021854491607945,0.9021854491607945,0.8831431961303277,0.9021854491607945,0.9012652541738414,0.9021854491607945,,,,,,0.9021854491607945,,,,0.9021854491607945,,0.9021854491607945,0.9021854491607945,,,,
43,Fluo-C2DL-MSC,1,./datasets/Fluo-C2DL-MSC/01/t015.tif,./datasets/Fluo-C2DL-MSC/01_ERR_SEG/mask015.tif,,0.9289011248402016,0.9194872337530801,0.9198243336915511,0.9196970701351019,0.9196970701351019,0.8362972538217999,0.9184253619373366,0.9194961620263291,0.9190342329271327,0.9197774451550476,0.9360615340587215,0.9196211665734391,0.9196970701351019,,,,0.9196970701351019,0.9196970701351019,,0.9196970701351019,0.9196970701351019,0.9196457229512544,0.910527363552609,0.9196970701351019,0.9181154991180346,0.9196970701351019,,,,,,0.9196993026836677,,,,0.9196993026836677,,0.9196970701351019,0.9196993026836677,,,,
44,Fluo-C2DL-MSC,1,./datasets/Fluo-C2DL-MSC/01/t017.tif,./datasets/Fluo-C2DL-MSC/01_ERR_SEG/mask017.tif,,0.901440460763139,0.9009893692612609,0.9034005933828473,0.9009893692612609,0.9009893692612609,0.8202256359588426,0.8983855497618232,0.9004575315402027,0.9004334636218677,0.9009893692612609,0.9046194887131985,0.9018106908645138,0.9009893692612609,,,,0.9009893692612609,0.9009893692612609,,0.9009784230988926,0.9009893692612609,0.9009893692612609,0.9006632277081799,0.9009893692612609,0.9009893692612609,0.9009893692612609,,,,,,0.9009915585088618,,,,0.9009915585088618,,0.9009893692612609,0.9009915585088618,,,,
45,Fluo-C2DL-MSC,2,./datasets/Fluo-C2DL-MSC/02/t019.tif,./datasets/Fluo-C2DL-MSC/02_ERR_SEG/mask019.tif,./datasets/Fluo-C2DL-MSC/02_GT/SEG/man_seg019.tif,0.8745374333179852,0.8746385417613491,0.8771378848192675,0.8758058229138557,0.8758058229138557,0.8732913253476239,0.8748370456132429,0.8758058229138557,0.8758058229138557,0.8765447899085724,0.8796476662143147,0.874805207259476,0.8758058229138557,,,,0.8746516492100054,0.8758058229138557,,0.8758058229138557,0.8758058229138557,0.8758058229138557,0.8675165751051523,0.8758058229138557,0.874187382788393,0.8758058229138557,,,,,,0.8758076977279019,,,,0.8758076977279019,,0.8758076977279019,0.8758058229138557,,,,
46,Fluo-C2DL-MSC,2,./datasets/Fluo-C2DL-MSC/02/t008.tif,./datasets/Fluo-C2DL-MSC/02_ERR_SEG/mask008.tif,./datasets/Fluo-C2DL-MSC/02_GT/SEG/man_seg008.tif,0.8639795486642871,0.8623333941939018,0.8645147125589491,0.8620728657051381,0.8620728657051381,0.8411299483800843,0.8476660024730056,0.8614929435253907,0.8618770554009613,0.8623685064435688,0.861976802673913,0.861675746237566,0.8617422288530366,,,,0.895060805925902,0.8617847063433409,,0.8620728657051381,0.8620728657051381,0.8620728657051381,0.8569087930092846,0.8620728657051381,0.8614135555498251,0.8620728657051381,,,,,,0.8620728657051381,,,,0.8620747131682653,,0.8620710182456767,0.8620728657051381,,,,
47,Fluo-C2DL-MSC,2,./datasets/Fluo-C2DL-MSC/02/t028.tif,./datasets/Fluo-C2DL-MSC/02_ERR_SEG/mask028.tif,./datasets/Fluo-C2DL-MSC/02_GT/SEG/man_seg028.tif,0.9124753145170001,0.9094360815050849,0.9088767651617785,0.9096070491035998,0.9096070491035998,0.7988469666981363,0.8921395755388938,0.9088301702569109,0.9086981637119542,0.9093001064113337,0.9105284696023601,0.9083759891159119,0.9096070491035998,,,,0.9096070491035998,0.9096070491035998,,0.9091272517539496,0.9096070491035998,0.9096070491035998,0.9083274782684735,0.9096070491035998,0.9059147537787238,0.9096070491035998,,,,,,0.9096070491035998,,,,0.9096070491035998,,0.9096070491035998,0.9096089920931525,,,,
48,Fluo-C2DL-MSC,2,./datasets/Fluo-C2DL-MSC/02/t015.tif,./datasets/Fluo-C2DL-MSC/02_ERR_SEG/mask015.tif,./datasets/Fluo-C2DL-MSC/02_GT/SEG/man_seg015.tif,0.8808400444154043,0.8699019317736869,0.8739515935777618,0.8708451000465518,0.8708451000465518,0.8671598536754735,0.8696802575791387,0.8708823989720514,0.8815452571385033,0.8711752472068961,0.8696504566537561,0.8695591972291316,0.8708451000465518,,,,0.8838720556970868,0.8708451000465518,,0.8708451000465518,0.8708451000465518,0.8708451000465518,0.8649649325381131,0.8708451000465518,0.8692296200388426,0.8708451000465518,,,,,,0.8708451000465518,,,,0.8708451000465518,,0.8708469649575052,0.8708451000465518,,,,
49,Fluo-C2DL-MSC,2,./datasets/Fluo-C2DL-MSC/02/t017.tif,./datasets/Fluo-C2DL-MSC/02_ERR_SEG/mask017.tif,,0.8770402611534276,0.8776054927563925,0.8794010911100963,0.8787990421808805,0.8787990421808805,0.8738823651574499,0.8776167632920321,0.8787990421808805,0.8810794557618582,0.8792862957693028,0.8798415836823981,0.8772974838332158,0.8787990421808805,,,,0.8776486972111395,0.8787990421808805,,0.8787990421808805,0.8723737085529808,0.8787990421808805,0.8968976303940247,0.8787990421808805,0.8763815669105789,0.8787990421808805,,,,,,0.8788009229829769,,,,0.8788009229829769,,0.8788009229829769,0.8788009229829769,,,,
50,Fluo-N2DH-GOWT1,1,./datasets/Fluo-N2DH-GOWT1/01/t030.tif,./datasets/Fluo-N2DH-GOWT1/01_ERR_SEG/mask030.tif,,0.8943778002601532,0.8694010060338857,0.8749682610639249,0.8687013867664186,0.8687013867664186,0.870047786646312,0.8676762252341551,0.8686963913695117,0.8687013867664186,0.8687013867664186,0.9011750713002297,0.8740165923786579,0.9316323551219549,,,,0.893175583145188,0.9398065328910735,,0.8687013867664186,0.8687013867664186,0.8720660147790551,0.9405783744369307,0.8687013867664186,0.8716483234031008,0.8687013867664186,,,,,,0.8687013867664186,,,,0.8687013867664186,,0.8687013867664186,0.8687013867664186,,,,
51,Fluo-N2DH-GOWT1,1,./datasets/Fluo-N2DH-GOWT1/01/t071.tif,./datasets/Fluo-N2DH-GOWT1/01_ERR_SEG/mask071.tif,,0.929316867097458,0.8765486891955496,0.8735863131798182,0.8746146234371522,0.8746146234371522,0.8746146234371522,0.8746045693414867,0.8745995423340961,0.8749112677844393,0.8746146234371522,0.8740819049372268,0.8726945737763181,0.9244252148418681,,,,0.8598104319200862,0.8872025981575686,,0.8746146234371522,0.8746146234371522,0.8767854793689375,0.8743817312419002,0.8744001594510024,0.874324773613708,0.8746146234371522,,,,,,0.8746146234371522,,,,0.8746146234371522,,0.8746146234371522,0.8746146234371522,,,,
52,Fluo-N2DH-GOWT1,1,./datasets/Fluo-N2DH-GOWT1/01/t073.tif,./datasets/Fluo-N2DH-GOWT1/01_ERR_SEG/mask073.tif,,0.9098840492071414,0.8771214544712441,0.8909035826283909,0.8743582776816485,0.8743582776816485,0.8749799954045309,0.87485763021583,0.874483928604947,0.8746749502759962,0.8743582776816485,0.942654620672534,0.8739914733759694,0.8875151318779729,,,,0.9020734453694625,0.8827483799841634,,0.8743582776816485,0.8743582776816485,0.8773012505482898,0.889115089845819,0.8743482263354992,0.8844181505646106,0.8743582776816485,,,,,,0.8743582776816485,,,,0.8743582776816485,,0.8743582776816485,0.8743582776816485,,,,
53,Fluo-N2DH-GOWT1,1,./datasets/Fluo-N2DH-GOWT1/01/t063.tif,./datasets/Fluo-N2DH-GOWT1/01_ERR_SEG/mask063.tif,,0.9076793766333946,0.8765940273692632,0.8900583108771867,0.8752281272773608,0.8752281272773608,0.8757161997542158,0.8756155454631639,0.8752230969251074,0.8755937384572593,0.8752281272773608,0.9019354440837952,0.9114855824094092,0.9494952781385111,,,,0.8976106497375026,0.8830662033420431,,0.8752281272773608,0.8752281272773608,0.8807762190976874,0.961632611064602,0.8752281272773608,0.8811844952117144,0.8752281272773608,,,,,,0.8752281272773608,,,,0.8752281272773608,,0.8752281272773608,0.8752281272773608,,,,
54,Fluo-N2DH-GOWT1,1,./datasets/Fluo-N2DH-GOWT1/01/t024.tif,./datasets/Fluo-N2DH-GOWT1/01_ERR_SEG/mask024.tif,,0.9011819653732556,0.8746146234371522,0.8990540733885471,0.8731662700879619,0.8731662700879619,0.874512411822963,0.8730692351250497,0.8731662700879619,0.8733319219599867,0.8733084946640929,0.8851770382842087,0.8889993802873737,0.881221620011805,,,,0.8874675657213212,0.9424386999849025,,0.8731662700879619,0.8731662700879619,0.8804237595886143,0.8929295135695247,0.8731662700879619,0.8757933753604625,0.8731662700879619,,,,,,0.8731662700879619,,,,0.8731662700879619,,0.8731662700879619,0.8731662700879619,,,,
55,Fluo-N2DH-GOWT1,2,./datasets/Fluo-N2DH-GOWT1/02/t030.tif,./datasets/Fluo-N2DH-GOWT1/02_ERR_SEG/mask030.tif,./datasets/Fluo-N2DH-GOWT1/02_GT/SEG/man_seg030.tif,0.9437853890208647,0.8557947570739857,0.903475292466796,0.8550527727357966,0.8543540118167815,0.8562300460881703,0.8539884383865369,0.8551003601128371,0.8549723720254706,0.8543540118167815,0.8543113814812195,0.8538065250674465,0.8511687027752277,,,,0.9201207107136252,0.8563877860838545,,0.855264473243045,0.8543540118167815,0.8543540118167815,0.873517687691068,0.8549854981960092,0.8535804123365087,0.8543540118167815,,,,,,0.8543540118167815,,,,0.854355651484217,,0.8543540118167815,0.854355651484217,,,,
56,Fluo-N2DH-GOWT1,2,./datasets/Fluo-N2DH-GOWT1/02/t071.tif,./datasets/Fluo-N2DH-GOWT1/02_ERR_SEG/mask071.tif,,0.8561856865442045,0.8384603988214369,0.8382911880618785,0.8385103622400674,0.8385103622400674,0.8386231928529471,0.8379560815548139,0.8385748351802497,0.8386280287601251,0.838700570420547,0.8390811048770264,0.857624344187439,0.8420889900778593,,,,0.8161043963514275,0.8380624001935216,,0.838992406923651,0.8385103622400674,0.8385103622400674,0.85628426618798,0.8385103622400674,0.8373683292900141,0.8385103622400674,,,,,,0.8385103622400674,,,,0.8385103622400674,,0.8385135857796854,0.8385119740084633,,,,
57,Fluo-N2DH-GOWT1,2,./datasets/Fluo-N2DH-GOWT1/02/t073.tif,./datasets/Fluo-N2DH-GOWT1/02_ERR_SEG/mask073.tif,,0.8336428528960189,0.836004261812566,0.8366120510500858,0.8363257932974151,0.8363257932974151,0.8366152679363528,0.8339876151406261,0.8362003826234661,0.8362807721101688,0.8363257932974151,0.8465656544310841,0.845686449665345,0.8308222825565051,,,,0.8222318767541078,0.8363257932974151,,0.8367713004484305,0.8363257932974151,0.8363257932974151,0.8537377023097118,0.8363257932974151,0.8366699567270934,0.8363257932974151,,,,,,0.8363257932974151,,,,0.8363257932974151,,0.8363257932974151,0.8363257932974151,,,,
58,Fluo-N2DH-GOWT1,2,./datasets/Fluo-N2DH-GOWT1/02/t063.tif,./datasets/Fluo-N2DH-GOWT1/02_ERR_SEG/mask063.tif,,0.8573479489616167,0.8377934056304086,0.8376001647323756,0.8371912721780747,0.8371912721780747,0.8374794098061893,0.8369160965953384,0.8375792327414134,0.8371365523379526,0.8371912721780747,0.8562481191028342,0.835470768067399,0.8365654074655308,,,,0.9203527991897925,0.8371864438257665,,0.8382734630228773,0.8371912721780747,0.8383894876638718,0.8521496449641431,0.8371912721780747,0.8361183925979236,0.8371912721780747,,,,,,0.8371912721780747,,,,0.8371912721780747,,0.8371912721780747,0.8371912721780747,,,,
59,Fluo-N2DH-GOWT1,2,./datasets/Fluo-N2DH-GOWT1/02/t024.tif,./datasets/Fluo-N2DH-GOWT1/02_ERR_SEG/mask024.tif,,0.872749760007144,0.8571587972646751,0.8579995835972766,0.8568348616948654,0.8568348616948654,0.8577477614743265,0.8561544718397432,0.8568184212786416,0.8570831473728208,0.8568348616948654,0.8575305580159434,0.8850465609607018,0.8750872876150386,,,,0.8359206820690736,0.8568332176401422,,0.8571374173226394,0.8568348616948654,0.8568348616948654,0.875315324338076,0.856502821732876,0.8572953115770102,0.8568348616948654,,,,,,0.8568348616948654,,,,0.8568348616948654,,0.8568348616948654,0.8568365057524999,,,,
60,Fluo-N2DH-SIM+,1,./datasets/Fluo-N2DH-SIM+/01/t044.tif,./datasets/Fluo-N2DH-SIM+/01_ERR_SEG/mask044.tif,./datasets/Fluo-N2DH-SIM+/01_GT/SEG/man_seg044.tif,0.7741311437151859,0.7037974882630954,0.7549536779223409,0.7012589048921205,0.7011386856728963,0.695577146568894,0.7011353464926744,0.6992974496028423,0.6881358705497583,0.7012589048921205,0.7830814653265711,0.6963537711104674,0.7090929170380771,,,,0.7880589747504549,0.7693535808054618,,0.7012288484943662,0.7012589048921205,0.7012589048921205,0.6994207411532624,0.7011687388848103,0.6803066524741015,0.7012589048921205,,,,,,0.7012589048921205,,,,0.7012589048921205,,0.7012589048921205,0.7012589048921205,,,,
61,Fluo-N2DH-SIM+,1,./datasets/Fluo-N2DH-SIM+/01/t015.tif,./datasets/Fluo-N2DH-SIM+/01_ERR_SEG/mask015.tif,./datasets/Fluo-N2DH-SIM+/01_GT/SEG/man_seg015.tif,0.75611653947939,0.7263951361968469,0.742504820519832,0.7265395894428153,0.7265395894428153,0.7265395894428153,0.7265327101686608,0.7227060303854939,0.7136281128023823,0.7265395894428153,0.760679697451744,0.7188383204317326,0.754694289104228,,,,0.9389133994970602,0.7426519823611382,,0.7265395894428153,0.7265395894428153,0.7495508226506511,0.7365377448092622,0.7265395894428153,0.7290783396346877,0.7264329668534591,,,,,,0.7265395894428153,,,,0.7265395894428153,,0.7265395894428153,0.7265395894428153,,,,
62,Fluo-N2DH-SIM+,1,./datasets/Fluo-N2DH-SIM+/01/t024.tif,./datasets/Fluo-N2DH-SIM+/01_ERR_SEG/mask024.tif,./datasets/Fluo-N2DH-SIM+/01_GT/SEG/man_seg024.tif,0.7292888014462621,0.7042632145097569,0.7152153519136455,0.7026694093585519,0.7026694093585519,0.7014292445421706,0.7026694093585519,0.7017733678673047,0.6837409730897532,0.7035864875224831,0.7234014628151436,0.7054269667785723,0.7097605340930164,,,,0.9333250049078222,0.691608906204557,,0.7026694093585519,0.7026694093585519,0.7074833416739894,0.7109250532541809,0.7026694093585519,0.6990742374516239,0.702589128371967,,,,,,0.7026694093585519,,,,0.7026694093585519,,0.7026694093585519,0.7026694093585519,,,,
63,Fluo-N2DH-SIM+,1,./datasets/Fluo-N2DH-SIM+/01/t000.tif,./datasets/Fluo-N2DH-SIM+/01_ERR_SEG/mask000.tif,./datasets/Fluo-N2DH-SIM+/01_GT/SEG/man_seg000.tif,0.7344316626239823,0.7283576374485465,0.8811496493356805,0.7269317987079496,0.7271555065736897,0.7270075087282988,0.7271555065736897,0.7074059699316557,0.7204044927760639,0.7270556912885959,0.7296304796878587,0.7258278752347364,0.7230759442581035,,,,0.9058593784361503,0.7405764966740577,,0.7271073184438815,0.7271555065736897,0.7489717747631752,0.7323410711394425,0.7271555065736897,0.7354284604340173,0.7270556912885959,,,,,,0.7271555065736897,,,,0.7271555065736897,,0.7271555065736897,0.7271555065736897,,,,
64,Fluo-N2DH-SIM+,1,./datasets/Fluo-N2DH-SIM+/01/t001.tif,./datasets/Fluo-N2DH-SIM+/01_ERR_SEG/mask001.tif,./datasets/Fluo-N2DH-SIM+/01_GT/SEG/man_seg001.tif,0.8449276411306632,0.7273241862059618,0.7279372181215681,0.7259653588093659,0.7260753614413439,0.7256594877023066,0.7260512971674626,0.7096829558434488,0.7197080639592337,0.7260753614413439,0.7357204229146179,0.7245880760964738,0.7269077105480776,,,,0.9589821719602254,0.7396401242944204,,0.7259997331256759,0.7260753614413439,0.7260753614413439,0.7260066081532422,0.7260341088112106,0.737000655403875,0.734410835864984,,,,,,0.7260753614413439,,,,0.7260753614413439,,0.7260753614413439,0.7260753614413439,,,,
